Date,,,Dividends,,,
2/28/1985,Q1-1985,1985,0.176282,,1985,4
5/31/1985,Q2-1985,1985,0.176282,,1986,4
9/24/1985,Q3-1985,1985,0.176282,,1987,4
12/2/1985,Q4-1985,1985,0.185897,,1988,4
2/28/1986,Q1-1986,1986,0.185897,,1989,4
6/2/1986,Q2-1986,1986,0.185897,,1990,4
9/23/1986,Q3-1986,1986,0.185897,,1991,4
12/2/1986,Q4-1986,1986,0.201923,,1992,4
3/2/1987,Q1-1987,1987,0.201923,,1993,4
6/8/1987,Q2-1987,1987,0.211538,,1994,4
9/23/1987,Q3-1987,1987,0.211538,,1995,4
12/1/1987,Q4-1987,1987,0.224359,,1996,4
3/2/1988,Q1-1988,1988,0.224359,,1997,4
6/7/1988,Q2-1988,1988,0.224359,,1998,4
9/21/1988,Q3-1988,1988,0.224359,,1999,4
12/2/1988,Q4-1988,1988,0.224359,,2000,4
3/1/1989,Q1-1989,1989,0.262821,,2001,4
6/6/1989,Q2-1989,1989,0.262821,,2002,4
9/21/1989,Q3-1989,1989,0.262821,,2003,4
12/4/1989,Q4-1989,1989,0.301282,,2004,4
2/28/1990,Q1-1990,1990,0.301282,,2005,4
5/31/1990,Q2-1990,1990,0.301282,,2006,4
9/20/1990,Q3-1990,1990,0.301282,,2007,4
12/3/1990,Q4-1990,1990,0.326923,,2008,4
2/28/1991,Q1-1991,1991,0.326923,,2009,4
5/31/1991,Q2-1991,1991,0.326923,,2010,4
9/20/1991,Q3-1991,1991,0.326923,,2011,4
12/3/1991,Q4-1991,1991,0.352564,,2012,4
3/3/1992,Q1-1992,1992,0.352564,,2013,4
6/2/1992,Q2-1992,1992,0.352564,,2014,4
9/21/1992,Q3-1992,1992,0.378205,,2015,4
12/1/1992,Q4-1992,1992,0.403846,,2016,4
3/3/1993,Q1-1993,1993,0.403846,,2017,4
6/2/1993,Q2-1993,1993,0.403846,,2018,4
9/20/1993,Q3-1993,1993,0.403846,,2019,4
12/27/1993,Q4-1993,1993,0.461538,,2020,4
3/2/1994,Q1-1994,1994,0.461538,,2021,4
6/28/1994,Q2-1994,1994,0.461538,,2022,2
9/26/1994,Q3-1994,1994,0.461538,,,
12/23/1994,Q4-1994,1994,0.525641,,,
3/1/1995,Q1-1995,1995,0.525641,,,
6/30/1995,Q2-1995,1995,0.525641,,,
9/27/1995,Q3-1995,1995,0.525641,,,
12/27/1995,Q4-1995,1995,0.589744,,,
3/4/1996,Q1-1996,1996,0.589744,,,
7/1/1996,Q3-1996,1996,0.589744,,,
9/26/1996,Q3-1996,1996,0.589744,,,
12/27/1996,Q4-1996,1996,0.666667,,,
3/4/1997,Q1-1997,1997,0.666667,,,
7/2/1997,Q3-1997,1997,0.666667,,,
9/26/1997,Q3-1997,1997,0.666667,,,
12/29/1997,Q4-1997,1997,0.769231,,,
3/5/1998,Q1-1998,1998,0.769231,,,
7/6/1998,Q3-1998,1998,0.769231,,,
9/28/1998,Q3-1998,1998,0.769231,,,
12/29/1998,Q4-1998,1998,0.897436,,,
3/4/1999,Q1-1999,1999,0.897436,,,
7/6/1999,Q3-1999,1999,0.897436,,,
9/28/1999,Q3-1999,1999,0.897436,,,
12/22/1999,Q4-1999,1999,1.051282,,,
3/6/2000,Q1-2000,2000,1.051282,,,
7/5/2000,Q3-2000,2000,1.053846,,,
9/29/2000,Q3-2000,2000,1.053846,,,
12/27/2000,Q4-2000,2000,1.230769,,,
3/5/2001,Q1-2001,2001,1.230769,,,
7/5/2001,Q3-2001,2001,1.230769,,,
9/26/2001,Q3-2001,2001,1.230769,,,
12/27/2001,Q4-2001,2001,1.384615,,,
2/27/2002,Q1-2002,2002,1.384615,,,
6/26/2002,Q2-2002,2002,1.384615,,,
9/25/2002,Q3-2002,2002,1.384615,,,
12/27/2002,Q4-2002,2002,1.461538,,,
2/26/2003,Q1-2003,2003,1.461538,,,
6/26/2003,Q2-2003,2003,1.461538,,,
9/25/2003,Q3-2003,2003,1.461538,,,
12/29/2003,Q4-2003,2003,1.538462,,,
2/26/2004,Q1-2004,2004,1.538462,,,
6/24/2004,Q2-2004,2004,1.538462,,,
9/23/2004,Q3-2004,2004,1.538462,,,
12/22/2004,Q4-2004,2004,1.692308,,,
2/24/2005,Q1-2005,2005,1.692308,,,
6/23/2005,Q2-2005,2005,1.692308,,,
9/22/2005,Q3-2005,2005,1.692308,,,
12/22/2005,Q4-2005,2005,1.923077,,,
2/23/2006,Q1-2006,2006,1.923077,,,
6/22/2006,Q2-2006,2006,1.923077,,,
9/21/2006,Q3-2006,2006,1.923077,,,
12/21/2006,Q4-2006,2006,2.153846,,,
2/22/2007,Q1-2007,2007,2.153846,,,
6/21/2007,Q2-2007,2007,2.153846,,,
9/20/2007,Q3-2007,2007,2.153846,,,
12/20/2007,Q4-2007,2007,2.384615,,,
2/21/2008,Q1-2008,2008,2.384615,,,
6/19/2008,Q2-2008,2008,2.384615,,,
9/18/2008,Q3-2008,2008,2.384615,,,
12/24/2008,Q4-2008,2008,2.384615,,,
2/19/2009,Q1-2009,2009,2.384615,,,
6/18/2009,Q2-2009,2009,0.769231,,,
9/17/2009,Q3-2009,2009,0.769231,,,
12/23/2009,Q4-2009,2009,0.769231,,,
2/25/2010,Q1-2010,2010,0.769231,,,
6/17/2010,Q2-2010,2010,0.769231,,,
9/16/2010,Q3-2010,2010,0.923077,,,
12/22/2010,Q4-2010,2010,1.076923,,,
2/24/2011,Q1-2011,2011,1.076923,,,
6/16/2011,Q2-2011,2011,1.153846,,,
9/15/2011,Q3-2011,2011,1.153846,,,
12/22/2011,Q4-2011,2011,1.307692,,,
2/23/2012,Q1-2012,2012,1.307692,,,
6/21/2012,Q2-2012,2012,1.727692,,,
9/20/2012,Q3-2012,2012,1.307692,,,
12/20/2012,Q4-2012,2012,1.461538,,,
2/21/2013,Q1-2013,2013,1.461538,,,
6/20/2013,Q2-2013,2013,1.461538,,,
9/19/2013,Q3-2013,2013,1.461538,,,
12/19/2013,Q4-2013,2013,1.692308,,,
2/20/2014,Q1-2014,2014,1.692308,,,
6/19/2014,Q2-2014,2014,1.692308,,,
9/18/2014,Q3-2014,2014,1.692308,,,
12/18/2014,Q4-2014,2014,1.769231,,,
2/19/2015,Q1-2015,2015,1.769231,,,
6/18/2015,Q2-2015,2015,1.769231,,,
9/17/2015,Q3-2015,2015,1.769231,,,
12/17/2015,Q4-2015,2015,1.769231,,,
2/25/2016,Q1-2016,2016,1.769231,,,
6/16/2016,Q2-2016,2016,1.769231,,,
9/15/2016,Q3-2016,2016,1.769231,,,
12/22/2016,Q4-2016,2016,1.846154,,,
2/23/2017,Q1-2017,2017,1.846154,,,
6/15/2017,Q2-2017,2017,1.846154,,,
9/15/2017,Q3-2017,2017,1.846154,,,
12/26/2017,Q4-2017,2017,0.923077,,,
2/23/2018,Q1-2018,2018,0.923077,,,
6/15/2018,Q2-2018,2018,0.923077,,,
9/14/2018,Q3-2018,2018,0.923077,,,
12/19/2018,Q4-2018,2018,0.076923,,,
3/8/2019,Q1-2019,2019,0.08,,,
6/28/2019,Q2-2019,2019,0.08,,,
9/13/2019,Q3-2019,2019,0.08,,,
12/20/2019,Q4-2019,2019,0.08,,,
3/6/2020,Q1-2020,2020,0.08,,,
6/26/2020,Q2-2020,2020,0.08,,,
9/25/2020,Q3-2020,2020,0.08,,,
12/18/2020,Q4-2020,2020,0.08,,,
3/5/2021,Q1-2021,2021,0.08,,,
6/25/2021,Q2-2021,2021,0.08,,,
9/24/2021,Q3-2021,2021,0.08,,,
12/20/2021,Q4-2021,2021,0.08,,,
3/7/2022,Q1-2022,2022,0.08,,,
6/27/2022,Q2-2022,2022,0.08,,,
