Date,Open,High,Low,Close,Adj Close,Volume
1/1/1985,4.984375,5.5625,4.8125,5.515625,1.917841,17046400
2/1/1985,5.5,6,5.359375,5.96875,2.075396,11101600
3/1/1985,5.953125,6.28125,5.78125,6.21875,2.18238,9357600
4/1/1985,6.15625,6.203125,5.734375,5.96875,2.094647,12930400
5/1/1985,5.984375,7.359375,5.765625,7.28125,2.555249,17680000
6/1/1985,7.15625,7.46875,6.765625,7.296875,2.58129,14332000
7/1/1985,7.25,7.5,6.4375,6.703125,2.371251,14189600
8/1/1985,6.8125,7.46875,6.625,7.421875,2.62551,10958400
9/1/1985,7.375,7.875,7.265625,7.75,2.764395,15036800
10/1/1985,7.75,8.40625,7.46875,8.375,2.987331,16371200
11/1/1985,8.40625,9,8.125,8.765625,3.126663,15736000
12/1/1985,8.796875,8.90625,8.375,8.6875,3.119295,16377600
1/1/1986,8.6875,9.28125,7.875,9.1875,3.298822,15372400
2/1/1986,9.1875,9.71875,8.375,9.65625,3.46713,18445200
3/1/1986,9.625,10.75,9.53125,10.6875,3.863872,18060800
4/1/1986,10.75,11.21875,9.25,10.5,3.796085,15910000
5/1/1986,10.46875,12.25,10.25,12.03125,4.349679,12211600
6/1/1986,12.03125,14.6875,11.03125,14.375,5.223737,14111200
7/1/1986,14.28125,14.53125,12.53125,13.53125,4.917128,14475200
8/1/1986,13.53125,13.96875,13.03125,13.8125,5.019329,9514400
9/1/1986,13.78125,13.96875,10.5625,11.59375,4.232343,15889600
10/1/1986,11.625,13.15625,11.59375,12.8125,4.677249,16206400
11/1/1986,12.90625,13.21875,11.8125,13.15625,4.802735,13202400
12/1/1986,13.125,13.75,12.59375,12.9375,4.747533,18979200
1/1/1987,12.875,15.59375,12.875,14.96875,5.492919,19807600
2/1/1987,14.9375,15.65625,14.1875,15.09375,5.538788,12765200
3/1/1987,15.3125,16.375,14.5625,14.75,5.437011,18034000
4/1/1987,14.625,15.3125,13.25,14.4375,5.321819,17698800
5/1/1987,14.4375,15.65625,13.59375,15.125,5.575242,16600000
6/1/1987,15.25,17.1875,15.0625,16.4375,6.093574,14833200
7/1/1987,16.28125,16.75,15.125,15.8125,5.861879,12256000
8/1/1987,15.5625,16.9375,15.1875,16.125,5.977721,21257200
9/1/1987,16.15625,16.375,15,15.4375,5.752951,13175600
10/1/1987,15.375,16.03125,9.5,14.40625,5.368646,27946800
11/1/1987,14.46875,14.5625,12.5,12.84375,4.786364,14756800
12/1/1987,13.1875,13.75,12.15625,13.09375,4.910231,16224400
1/1/1988,13.03125,13.71875,12.3125,13.21875,4.957108,13270800
2/1/1988,13.25,13.9375,12.53125,12.875,4.828196,16030800
3/1/1988,12.8125,13.34375,12.53125,13.03125,4.923752,18792400
4/1/1988,13,13.65625,12.625,12.9375,4.888329,13068800
5/1/1988,13,13.46875,12.625,13.4375,5.07725,9369600
6/1/1988,13.375,13.875,13.125,13.65625,5.197342,13814400
7/1/1988,13.65625,13.9375,13.0625,13.84375,5.268705,9479600
8/1/1988,13.84375,14.71875,13.71875,14.34375,5.458996,12740400
9/1/1988,14.28125,15.75,14.0625,15.25,5.842257,13184000
10/1/1988,15.25,17.125,15.15625,15.6875,6.009864,20440400
11/1/1988,15.6875,15.75,14.53125,15.375,5.890148,8448000
12/1/1988,15.3125,16.3125,15.15625,16.0625,6.192997,7871600
1/1/1989,16,16.71875,15.875,16.53125,6.373722,10192000
2/1/1989,16.53125,16.53125,14.90625,15,5.783342,12610400
3/1/1989,15.0625,15.9375,14.4375,15.90625,6.176471,16485200
4/1/1989,15.84375,16.71875,15.71875,16.34375,6.346352,9787200
5/1/1989,16.25,17.9375,16.125,17.28125,6.710391,10915200
6/1/1989,17.28125,18.5625,17.25,17.65625,6.897778,10633600
7/1/1989,17.78125,20.0625,17.4375,19.9375,7.789003,8318000
8/1/1989,19.9375,20.40625,18.875,19.625,7.666914,11080000
9/1/1989,19.625,19.75,17.5625,18.40625,7.229642,10840800
10/1/1989,18,18.75,16.25,17.4375,6.849131,23688800
11/1/1989,17.375,18.21875,16.6875,17.75,6.971877,14428800
12/1/1989,17.75,17.90625,16.3125,16.90625,6.680226,19054000
1/1/1990,16.84375,17.25,15.78125,16.15625,6.383875,19404000
2/1/1990,16.21875,16.21875,15.25,15.25,6.025787,11304000
3/1/1990,15.1875,15.59375,14.6875,15.28125,6.08496,12822000
4/1/1990,15.28125,16.53125,15.03125,15.34375,6.109848,10320800
5/1/1990,15.34375,16.96875,15.34375,16.3125,6.495604,13548000
6/1/1990,16.375,18.25,15.78125,16.40625,6.581253,13879200
7/1/1990,16.25,17.75,16,17.1875,6.89465,13821200
8/1/1990,17.25,17.25,15.0625,15.75,6.318003,9577600
9/1/1990,15.625,16.21875,15.25,15.71875,6.354969,7329200
10/1/1990,15.9375,18.5,15.71875,17.125,6.923504,18698000
11/1/1990,17.125,18.28125,17,18.0625,7.302528,14721200
12/1/1990,18.1875,19.375,18.125,18.96875,7.720747,8811600
1/1/1991,18.90625,19.75,17.5,19.5,7.93698,12952400
2/1/1991,19.5,21.09375,19.125,20.84375,8.483919,12200000
3/1/1991,20.75,23.75,20.5625,23.34375,9.562451,13358800
4/1/1991,23.25,24.65625,21.9375,22.75,9.319228,14131200
5/1/1991,22.6875,24.84375,22.3125,24.59375,10.074501,13458000
6/1/1991,24.46875,25.1875,23.53125,24.59375,10.129992,9512000
7/1/1991,24.71875,26.75,24.625,26.21875,10.799314,12446800
8/1/1991,26.21875,27.8125,25.5,27.09375,11.159719,8080800
9/1/1991,27.09375,27.3125,25.84375,27.09375,11.213937,7604400
10/1/1991,27.21875,28.25,25.1875,25.375,10.502557,15882400
11/1/1991,25.375,27.6875,24.78125,26.75,11.071665,11216800
12/1/1991,26.5625,33.5,26.5625,32.6875,13.6033,11457400
1/1/1992,32.25,33.5,27.1875,28.375,11.808597,20244000
2/1/1992,28.375,29.4375,27.375,28.5,11.860617,10436400
3/1/1992,28.5,29.25,27.625,28.8125,12.051056,10045400
4/1/1992,28.625,30.5,27.6875,28.3125,11.841926,9230600
5/1/1992,28.375,30.125,27.3125,29.25,12.234045,8238400
6/1/1992,29.3125,33.4375,28.875,33.1875,13.950379,12132400
7/1/1992,33.1875,33.625,31.375,32.3125,13.582572,8786800
8/1/1992,32.5,34.8125,32.3125,34.0625,14.318186,7171600
9/1/1992,33.875,36.6875,33.3125,35.6875,15.063739,9264600
10/1/1992,35.8125,37.5625,34.0625,37.5,15.828803,7126800
11/1/1992,37.4375,37.6875,32.9375,34,14.351449,9803800
12/1/1992,34,35.5,33.375,33.5,14.207994,8880400
1/1/1993,33.5,33.625,30.5625,31.0625,13.174206,15894600
2/1/1993,31,32.125,29.6875,32,13.571821,11229000
3/1/1993,32,33.9375,30.125,30.25,12.898398,12755200
4/1/1993,30.4375,30.5,27.5,28.875,12.312113,17830800
5/1/1993,28.8125,30.125,26.5625,27,11.512629,13331000
6/1/1993,26.75,27.875,25.5,27.4375,11.769078,11282400
7/1/1993,27.4375,27.4375,24.125,24.375,10.45544,10732200
8/1/1993,24.375,26.5625,23.625,26,11.152473,14036600
9/1/1993,26,27.375,24.75,24.75,10.6855,12754400
10/1/1993,24.5625,28.75,24.375,28.5625,12.3315,16938000
11/1/1993,28.375,30.9375,27.375,30.1875,13.033074,11882200
12/1/1993,30.1875,30.6875,28.375,28.375,12.318645,11820400
1/1/1994,28.25,29,26.75,26.875,11.667443,13271800
2/1/1994,26.625,27.0625,25,25.25,10.961966,13623600
3/1/1994,25.3125,25.8125,23.6875,25.4375,11.116756,19191600
4/1/1994,24.75,26.625,23.6875,25.1875,11.007504,12831400
5/1/1994,25.0625,26.375,24.5,26.1875,11.444527,9782200
6/1/1994,26.3125,28.625,26.0625,27.1875,11.959375,12903400
7/1/1994,27.1875,27.625,25.75,25.875,11.382029,8182000
8/1/1994,25.875,28.75,25.5625,28.3125,12.454246,11552800
9/1/1994,28.1875,28.6875,26.6875,28.6875,12.701031,9228600
10/1/1994,28.5625,29.6875,27.8125,29.375,13.005416,10119400
11/1/1994,29.25,30.375,28.4375,28.5,12.618018,9121000
12/1/1994,28.5,30.375,28.5,29.0625,12.94589,10933600
1/1/1995,28.9375,29.375,26.25,27.5,12.249865,16644800
2/1/1995,27.5,27.9375,26.9375,27,12.027143,9229200
3/1/1995,27.125,30.1875,27.0625,29.1875,13.088221,17127800
4/1/1995,29,32.375,29,31.8125,14.265316,13329200
5/1/1995,31.5,33.6875,30.9375,33.5625,15.050049,15009000
6/1/1995,33.4375,36.9375,33.25,35.6875,16.091043,13010400
7/1/1995,35.5625,36.8125,34.0625,35.9375,16.203764,9140800
8/1/1995,36.0625,36.1875,33.375,33.75,15.217447,11507600
9/1/1995,33.5,36.8125,33.5,36.1875,16.411324,8743600
10/1/1995,36.0625,38.125,35.25,36.125,16.382967,8234000
11/1/1995,36.125,38.625,35.8125,38.1875,17.318321,7195200
12/1/1995,38.375,39.75,37.5625,38.625,17.606197,7778800
1/1/1996,38.375,39.625,36.25,38.3125,17.463751,9545200
2/1/1996,38.3125,40.3125,37.375,37.75,17.20735,9419800
3/1/1996,38.125,39.9375,37.875,37.875,17.352079,8675000
4/1/1996,37.6875,37.875,34.625,35.6875,16.349895,15360000
5/1/1996,35.5,37.3125,33.6875,36.375,16.664867,15574800
6/1/1996,36.3125,37.625,34.4375,36.625,16.869064,20565800
7/1/1996,36.75,38.1875,36.125,37.375,17.2145,20418800
8/1/1996,37.375,38.6875,33.6875,33.75,15.544865,15880400
9/1/1996,33.375,34.9375,32.8125,34.4375,15.954752,16271800
10/1/1996,34.3125,34.5625,31.4375,31.75,14.709641,17474600
11/1/1996,31.75,34.5,31.75,33.9375,15.723103,22142800
12/1/1996,33.8125,34.3125,32.3125,32.8125,15.295335,14850600
1/1/1997,32.6875,35.5,32.0625,34.8125,16.227627,20730800
2/1/1997,34.6875,36.375,33.875,34.25,15.965417,18000000
3/1/1997,33.625,34.9375,33.25,33.625,15.76785,16447000
4/1/1997,33.25,35.25,32,34.8125,16.324705,14664800
5/1/1997,34.75,36.875,34.3125,36.875,17.291876,13738000
6/1/1997,36.375,43.4375,36.375,42.8125,20.192951,23681400
7/1/1997,42.5,46.875,42.25,45.9375,21.666883,17888400
8/1/1997,48,50.5,44.25,44.75,21.106787,22387900
9/1/1997,44.75,48.5,42,42.125,19.965282,12451900
10/1/1997,43,45.375,40,43.0625,20.409609,14317900
11/1/1997,43.0625,47.5,42.375,46.375,21.979591,8541100
12/1/1997,47,50.375,46.5,49.625,23.636658,7337700
1/1/1998,49.375,50.1875,45.125,46.375,22.088669,7683600
2/1/1998,46.125,46.5625,41.8125,42.625,20.302521,13751900
3/1/1998,42.375,44.8125,41.25,43.125,20.647781,13527200
4/1/1998,43.1875,43.625,39.25,41.25,19.750044,12332300
5/1/1998,41.375,42.5,39.0625,41.3125,19.779978,11927200
6/1/1998,41.1875,41.625,36.75,37.6875,18.146437,10544400
7/1/1998,37.75,39.1875,32.9375,33.25,16.009794,12504400
8/1/1998,33,33.0625,28.5,30.5,14.685681,18099200
9/1/1998,30.625,34.9375,29.9375,32.9375,15.975965,13086700
10/1/1998,32,37.875,31.75,33,16.006279,12162300
11/1/1998,33.125,36.9375,32.5625,36.625,17.764547,11445700
12/1/1998,37.25,37.875,32.6875,34.125,16.667149,13275400
1/1/1999,34.1875,42.25,33.875,40.625,19.841848,17475900
2/1/1999,40.375,41.375,36.1875,37,18.071348,10276700
3/1/1999,36.125,39.0625,33.6875,33.8125,16.61763,12666900
4/1/1999,33.3125,38.125,32.3125,37,18.184166,14013600
5/1/1999,36.875,37.4375,34.4375,34.6875,17.047653,9685800
6/1/1999,34.5,34.875,31.375,33,16.325817,10550500
7/1/1999,32.75,35.75,31.5,34.8125,17.222498,12621000
8/1/1999,34.5625,36.4375,33.375,35.5625,17.593531,10719900
9/1/1999,35.5625,39,34.8125,37.4375,18.648499,14880100
10/1/1999,37.1875,40.9375,36.625,39.8125,19.831539,14363200
11/1/1999,39.5625,39.6875,33,33.875,16.87393,12778900
12/1/1999,33.75,34.1875,30,30.8125,15.457404,14246700
1/1/2000,30.125,30.5,23.375,24.25,12.165266,18854500
2/1/2000,24.5,25.625,20.75,25.3125,12.698273,22037700
3/1/2000,24.625,27.875,22.25,25.75,13.061168,21588900
4/1/2000,25.625,28,23.3125,24.25,12.300327,17531600
5/1/2000,24.3125,32,24.3125,30.375,15.407109,21678400
6/1/2000,30.125,30.6875,26.375,29.75,15.216734,15548300
7/1/2000,29.625,30.75,25.875,25.9375,13.266691,10011100
8/1/2000,26,27.1875,23,23.1875,11.860105,12235400
9/1/2000,23.25,25.1875,22.625,24.1875,12.500338,12396400
10/1/2000,24,26.25,21.5625,25.375,13.114055,17761500
11/1/2000,25.125,28.75,23.75,24.625,12.726448,24521800
12/1/2000,24.5,26.6875,23.1875,26.25,13.695798,16062800
1/1/2001,26.0625,27.0625,24.25,26.200001,13.66971,20191000
2/1/2001,26.209999,28.23,26.17,26.59,13.87319,14316200
3/1/2001,26.35,28,25.35,27.030001,14.235909,15136900
4/1/2001,26.9,27.200001,25,25.5,13.430103,15673000
5/1/2001,25.299999,26.74,25,26.719999,14.07264,13473800
6/1/2001,26.549999,29.360001,26.1,29,15.423236,17847700
7/1/2001,29.299999,31,28.700001,30.07,15.992302,16824000
8/1/2001,30.049999,34,29.690001,31.99,17.013433,24401300
9/1/2001,31.74,32.599998,27.98,30,16.080261,21668600
10/1/2001,29.75,30.950001,28.5,30.5,16.348263,21240300
11/1/2001,30.450001,32,29.110001,29.49,15.806893,17101600
12/1/2001,29.200001,30.91,29,30.1,16.273428,17711800
1/1/2002,29.85,31.75,29.02,30.860001,16.684317,19359000
2/1/2002,30.360001,35.450001,29.389999,34.549999,18.679293,30399600
3/1/2002,34.299999,34.880001,32.299999,33.57,18.284925,21720700
4/1/2002,33.5,36.75,32.75,35.919998,19.56492,21665400
5/1/2002,36,37,35,36.700001,19.98978,19375500
6/1/2002,36.549999,37,34.07,35.860001,19.66881,27691800
7/1/2002,35.650002,36.099998,29.35,34.439999,18.889948,35162400
8/1/2002,34.450001,35.23,32.07,32.16,17.6394,26550200
9/1/2002,31.860001,33.900002,31.440001,33.25,18.378153,22858700
10/1/2002,33.330002,36.299999,31.280001,31.860001,17.609858,32288600
11/1/2002,32.110001,34.98,31.34,33.369999,18.444477,23812500
12/1/2002,33.369999,35.060001,32.700001,34.27,19.082727,19164800
1/1/2003,34.279999,35.200001,31.48,33.400002,18.598274,26325300
2/1/2003,33.400002,33.41,29.440001,29.57,16.465609,21296000
3/1/2003,30,30.969999,27.85,30.65,17.213274,26167300
4/1/2003,30.639999,33.049999,30.27,32.740002,18.387032,19131700
5/1/2003,32.509998,35.25,31.9,35.200001,19.768589,22767700
6/1/2003,35.349998,35.490002,33.619999,34.369999,19.447157,19590600
7/1/2003,34.049999,35.900002,33.380001,34.330002,19.424528,22093500
8/1/2003,34.25,34.439999,32.98,33.529999,18.971869,15501500
9/1/2003,33.509998,33.959999,32.599998,33.349998,19.012547,20915200
10/1/2003,33.299999,34.450001,32.599998,33.130001,18.88714,19676900
11/1/2003,33.950001,35.950001,33.880001,35.77,20.39217,21731100
12/1/2003,35.5,38.57,35.290001,38.080002,21.863161,22571900
1/1/2004,37.98,38.73,37.009998,37.810001,21.708139,20267500
2/1/2004,37.299999,39.66,37,39.490002,22.672688,19818100
3/1/2004,39.150002,39.880001,37.700001,39.240002,22.529158,26488600
4/1/2004,39.029999,43.41,38.91,42.900002,24.787958,31540800
5/1/2004,42.91,43.41,41.290001,42.400002,24.499058,18597100
6/1/2004,42.25,42.959999,40.790001,41.849998,24.325626,18716800
7/1/2004,41.349998,42.080002,39.880001,41.66,24.215181,19728600
8/1/2004,41.150002,42.25,40.259998,41.98,24.401188,16557300
9/1/2004,41.779999,43.080002,41.099998,42.66,24.946144,19859000
