Date,Open,High,Low,Close,Adj Close,Volume
10/1/2004,42.57,43.5,41.509998,43,25.144962,18544900
11/1/2004,42.720001,45.32,42.200001,43.700001,25.5543,25703900
12/1/2004,43.57,44.860001,42.84,44.66,26.262554,18163100
1/1/2005,44.68,45.59,43.740002,44.639999,26.250792,21421700
2/1/2005,44.299999,45.330002,43.16,44,25.874437,24435500
3/1/2005,43.790001,44.77,42.41,43.27,25.5923,32162400
4/1/2005,43.240002,44.950001,42.349998,44.950001,26.585951,25573400
5/1/2005,44.599998,45.98,44.43,45.490002,26.90535,20368700
6/1/2005,45.220001,46.889999,44.200001,44.439999,26.430279,23083400
7/1/2005,44.580002,45.939999,43.5,45.310001,26.947702,15920100
8/1/2005,45.25,46.369999,44.490002,45.330002,26.959604,20654300
9/1/2005,45.080002,46.990002,43.419998,46.130001,27.604301,36386600
10/1/2005,46.07,46.700001,43.5,44.169998,26.431444,27995000
11/1/2005,44.169998,45.299999,43.759998,44.07,26.371607,31365200
12/1/2005,44.27,44.880001,43.220001,43.220001,26.022873,25074200
1/1/2006,43.950001,44.84,42.639999,42.900002,25.830194,27040000
2/1/2006,43.150002,45.240002,42.41,44.310001,26.679171,31787100
3/1/2006,44.240002,45.779999,43.790001,44.040001,26.681696,28161800
4/1/2006,44.040001,46.639999,43.060001,46.310001,28.056965,25091800
5/1/2006,46.16,47.470001,45.720001,47.099998,28.535589,35629500
6/1/2006,47.09,48.5,46.25,48.43,29.514807,32103400
7/1/2006,48.080002,49.389999,47.310001,48.169998,29.356352,33007100
8/1/2006,47.990002,50.869999,47.59,50.700001,30.898224,22659400
9/1/2006,50.529999,50.66,49.200001,49.52,30.353336,23202000
10/1/2006,49.330002,50.700001,47.709999,50.310001,30.837559,28768400
11/1/2006,50.240002,50.599998,49.130001,49.779999,30.512709,25644600
12/1/2006,49.639999,50.950001,49.330002,50.060001,30.864641,23940200
1/1/2007,50.290001,51,48.950001,49.27,30.377569,25589500
2/1/2007,49.27,50.419998,48.68,49.84,30.728994,39088800
3/1/2007,49.580002,52.02,48.91,51.43,31.893663,35888500
4/1/2007,51.369999,54,51.18,52.91,32.811451,23351000
5/1/2007,53.119999,54.389999,52.389999,53.98,33.47501,30028500
6/1/2007,54.049999,54.419998,51.049999,51.790001,32.29163,45529000
7/1/2007,51.830002,52.849998,51.040001,51.810001,32.304115,42753700
8/1/2007,51.02,55.98,51.02,54.93,34.249454,52485500
9/1/2007,55,56.889999,54.02,56,35.118591,34167600
10/1/2007,55.889999,56.310001,51.599998,52.790001,33.105541,41306400
11/1/2007,52.5,54.450001,51.490002,54.040001,33.889446,39371400
12/1/2007,54.349998,55.189999,52.349998,52.43,33.069027,24778200
1/1/2008,52.299999,53,46.25,47.799999,30.148762,58343000
2/1/2008,48.18,52.720001,47.950001,50.720001,31.99049,53596200
3/1/2008,50.75,52.73,48.900002,52.560001,33.351784,47506900
4/1/2008,52.779999,54.150002,50.939999,51.169998,32.469761,46803300
5/1/2008,50.700001,52.869999,50.16,51.810001,32.875881,36299600
6/1/2008,51.759998,52.23,47.810001,48.02,30.658031,55998100
7/1/2008,47.619999,54.25,47.619999,53.060001,33.875778,54840800
8/1/2008,53.150002,55.84,51.950001,54.439999,34.75684,41049100
9/1/2008,54.830002,58.509998,54,56.099998,36.04224,47737200
10/1/2008,55.759998,57.66,45.25,50.419998,32.393047,91382100
11/1/2008,50.630001,53.389999,40.509998,43.43,27.90222,56932900
12/1/2008,42.77,44.080002,40.32,43.849998,28.172041,57072200
1/1/2009,43.98,45.939999,41.959999,43.689999,28.290735,48064500
2/1/2009,43.029999,45.099998,38,38.919998,25.202007,57726800
3/1/2009,38.330002,38.77,35.639999,36.630001,23.929321,71831600
4/1/2009,36.290001,43.91,36.290001,42.110001,27.509253,55279400
5/1/2009,42.18,44.91,42.18,43.25,28.253994,43552600
6/1/2009,43.630001,46.91,43.169998,46.57,30.664007,49052500
7/1/2009,46.91,49.220001,46.470001,47.5,31.276386,51941000
8/1/2009,47.799999,47.799999,45.580002,47.09,31.006413,42965000
9/1/2009,46.91,49.900002,46.419998,49.23,32.67643,37806700
10/1/2009,49.099998,52.580002,48.150002,51.540001,34.209709,41736800
11/1/2009,51.529999,54.049999,50.82,52.580002,34.900005,35678800
12/1/2009,52.700001,54.099998,51.549999,53.200001,35.563293,35576800
1/1/2010,53.310001,55.450001,52.549999,54.419998,36.378841,43112100
2/1/2010,54.790001,55.41,51.700001,52.150002,34.861389,51563800
3/1/2010,52.310001,54.799999,52.049999,53.43,35.974941,50549000
4/1/2010,53.529999,55.450001,52.029999,54.939999,36.991627,56974000
5/1/2010,55.130001,56,52.400002,53.43,35.974941,58996900
6/1/2010,53.119999,55.209999,50.209999,50.299999,34.109226,65259600
7/1/2010,50.209999,52.580002,47.279999,50.049999,33.939709,62214200
8/1/2010,50.470001,51.84,48.970001,49.68,33.688808,73767400
9/1/2010,50.200001,51.52,49.490002,50.509998,34.528599,39885700
10/1/2010,50.540001,51.099998,48.720001,50.259998,34.357708,58553500
11/1/2010,50.369999,50.799999,48.509998,49.23,33.653603,76136200
12/1/2010,49.52,51.619999,48.849998,51.080002,35.206425,51072600
1/1/2011,51.23,52.200001,50.029999,50.299999,34.668819,45941800
2/1/2011,50.32,54.790001,49.990002,53.560001,36.915749,59501500
3/1/2011,53.52,55.41,52.720001,53.98,37.49118,46309100
4/1/2011,53.98,57.419998,53.799999,57.27,39.776207,28555900
5/1/2011,57.189999,57.700001,55.860001,56.990002,39.58173,42271500
6/1/2011,56.75,56.82,53.450001,55.32,38.697872,45220600
7/1/2011,55.07,56.389999,54.349998,55.779999,39.019657,36217800
8/1/2011,56.16,56.16,50.380001,54.32,37.998348,64473700
9/1/2011,54.279999,54.939999,51.630001,53.189999,37.505661,41132200
10/1/2011,52.73,55.299999,51.939999,54.209999,38.22488,39023300
11/1/2011,53.599998,54.25,48.099998,49.16,34.663998,64961100
12/1/2011,49.029999,50.919998,48.470001,50.57,35.97641,35510700
1/1/2012,50.970001,51.849998,49.07,49.52,35.229408,40449000
2/1/2012,49.599998,53.450001,49.27,52.349998,37.242733,57833600
3/1/2012,52.450001,53.860001,51.639999,53.630001,38.466026,32443200
4/1/2012,53.439999,54.200001,50.049999,50.57,36.27124,44834200
5/1/2012,50.57,51.16,48.779999,48.779999,34.98737,41580900
6/1/2012,48.5,49.759998,47.880001,49.330002,35.685822,32166500
7/1/2012,49.16,49.889999,46.330002,47.700001,34.506672,43796300
8/1/2012,47.77,51.91,47.509998,50.650002,36.640732,46108600
9/1/2012,50.810001,52.150002,49.919998,51.66,37.69392,35204600
10/1/2012,51.490002,53.060001,51.27,52.32,38.175491,29081900
11/1/2012,52.720001,55.880001,52.16,55.459999,40.466606,51381200
12/1/2012,55.57,57.209999,54.529999,55.849998,41.075169,30155600
1/1/2013,56.330002,58.900002,56.040001,58.5,43.024139,27652900
2/1/2013,58.849998,60.790001,58,60.5,44.495041,37571600
3/1/2013,60.310001,64.75,60.049999,64.43,47.732578,29448600
4/1/2013,64.089996,66.839996,63.189999,65.040001,48.184502,33411100
5/1/2013,64.82,66.480003,62.049999,62.049999,45.969387,43585900
6/1/2013,61.970001,65.120003,61.029999,64.230003,47.915859,38140000
7/1/2013,64.029999,67.980003,64.029999,66.239998,49.415333,28267800
8/1/2013,65.940002,66.239998,60.279999,60.709999,45.289921,40678700
9/1/2013,61.240002,61.43,58.59,58.73,44.145294,36397700
10/1/2013,58.52,64.400002,58.009998,63.25,47.542831,39749500
11/1/2013,63.16,64.919998,60.59,60.639999,45.580978,44900300
12/1/2013,60.639999,62.310001,59.580002,61.07,46.248833,33262800
1/1/2014,60.98,61.360001,57.509998,57.98,43.908756,37575800
2/1/2014,58.009998,61.259998,55.689999,60.689999,45.961048,49117500
3/1/2014,60.34,62.75,60.099998,62.709999,47.490814,35566100
4/1/2014,62.470001,67.489998,62.310001,66.830002,50.997585,56827100
5/1/2014,66.940002,69,64.800003,68.980003,52.63826,41824500
6/1/2014,69,69.5,64.470001,65.699997,50.476658,35244300
7/1/2014,65.480003,66.730003,59.779999,59.830002,45.966805,39082900
8/1/2014,59.66,65.379997,59.650002,64.970001,49.915813,38387900
9/1/2014,64.93,65.379997,60.540001,61.599998,47.684605,34918200
10/1/2014,60.5,64.82,58.830002,63.959999,49.511467,45164800
11/1/2014,63.639999,66.639999,63.099998,66.25,51.284157,32586600
12/1/2014,65.849998,67.440002,63.669998,65.440002,51.04108,36362400
1/1/2015,65.629997,69.889999,64.139999,65.580002,51.15028,40134500
2/1/2015,65.650002,67.32,61.82,64.480003,50.29232,40396300
3/1/2015,64.370003,66.379997,61.529999,65.949997,51.438866,56869100
4/1/2015,65.690002,67,63.029999,63.330002,49.771957,35793100
5/1/2015,63.419998,65.639999,62.240002,62.77,49.331837,33647500
6/1/2015,62.599998,63.880001,61.130001,62.700001,49.661621,39015200
7/1/2015,62.700001,66.459999,61.990002,66.169998,52.410023,24912200
8/1/2015,65.93,69.849998,63.52,66.279999,52.497169,45150300
9/1/2015,65.309998,69.589996,65,66.550003,53.105198,39418700
10/1/2015,66.260002,72.339996,65.029999,70.519997,56.273159,37701700
11/1/2015,70.720001,70.860001,64.650002,68.769997,54.876705,46686500
12/1/2015,69.389999,73.68,68.199997,72.269997,58.089451,37214200
1/1/2016,71.589996,73.889999,68.730003,73.440002,59.029881,36346400
2/1/2016,73.32,76.239998,70.330002,74.019997,59.496094,52618700
3/1/2016,74.559998,77.050003,73.110001,76.550003,61.943108,38904900
4/1/2016,75.709999,78.099998,74.720001,76.809998,62.153496,33780100
5/1/2016,77,77.940002,73.699997,74.370003,60.179077,45997900
6/1/2016,74.400002,82.57,74.260002,81.650002,66.511406,52570900
7/1/2016,81.440002,87.160004,80.639999,82.709999,67.374886,65383600
8/1/2016,82.620003,84.279999,80.57,82.209999,66.967575,37473900
9/1/2016,81.879997,82.779999,76.900002,77.470001,63.503757,34141700
10/1/2016,77.209999,77.419998,73.660004,75.129997,61.585602,37093400
11/1/2016,75.620003,78.370003,71.830002,72,59.019875,35298600
12/1/2016,71.610001,74.489998,70.739998,73.709999,60.849846,35634400
1/1/2017,73.709999,73.730003,71.050003,72.709999,60.024284,32533900
2/1/2017,72.309998,76.690002,71.449997,74.07,61.147015,42027700
3/1/2017,74.07,75.309998,72.199997,72.610001,60.358967,54137200
4/1/2017,72.589996,73.379997,70.57,71,59.020607,38541400
5/1/2017,71.089996,73.43,68.669998,71.599998,59.519367,59490200
6/1/2017,71.889999,74.279999,68.559998,69.459999,58.156868,43896200
7/1/2017,69.580002,69.580002,65.32,68,56.934452,44290000
8/1/2017,67.959999,71.650002,65.160004,65.459999,54.807781,49412600
9/1/2017,65.470001,69.220001,62.110001,62.369999,52.649437,61350000
10/1/2017,62.220001,63.93,58.759998,62.529999,52.784492,81570200
11/1/2017,62.639999,67.739998,60.130001,66.160004,55.848759,78417800
12/1/2017,66.019997,68.709999,64.209999,67.980003,57.852776,61665600
1/1/2018,68.029999,69.209999,64.660004,68.110001,57.963402,63290200
2/1/2018,68,70.290001,62.959999,66.199997,56.337944,62870700
3/1/2018,66.809998,71.080002,62.950001,65.010002,55.325222,65455200
4/1/2018,64.970001,65.529999,58.709999,58.900002,50.533287,49621000
5/1/2018,58.810001,66.269997,56.400002,64.389999,55.243427,71748300
6/1/2018,64.5,70.300003,61.290001,69.870003,60.439728,62713800
7/1/2018,69.589996,72.260002,68.699997,71.029999,61.443161,39996500
8/1/2018,71.129997,74.32,66.790001,71.790001,62.100586,40055300
9/1/2018,71.809998,74.980003,69.5,70.019997,61.045933,29836400
10/1/2018,70.07,72.980003,64.949997,65.480003,57.087811,51958700
11/1/2018,65.110001,65.660004,60.880001,63.650002,55.492344,72960300
12/1/2018,63.610001,63.919998,55.110001,57.009998,50.147343,51183200
1/1/2019,56.779999,59.950001,56.110001,59.009998,51.906582,45591700
2/1/2019,59.209999,59.490002,54.139999,56.259998,49.487625,75141700
3/1/2019,56.41,57.810001,53.139999,57.380001,50.472813,52947000
4/1/2019,57.5,60.459999,55.5,60.299999,53.56908,44168200
5/1/2019,60.27,60.439999,51.34,52.560001,46.693054,51747700
6/1/2019,52.560001,57.189999,52.439999,53.57,48.107502,43216300
7/1/2019,53.91,59.48,53.169998,58.220001,52.28334,60465000
8/1/2019,60.93,65.589996,60.189999,62.799999,56.396324,63425200
9/1/2019,63,64.989998,62.5,64.349998,58.316223,37846100
10/1/2019,64.400002,64.699997,60.650002,63.529999,57.573105,38590700
11/1/2019,63.470001,65.940002,63.040001,65.120003,59.014027,31191600
12/1/2019,64.919998,69.32,64.57,69.160004,63.224499,30360100
1/1/2020,69.129997,71.050003,67.379997,68.209999,62.356022,35114200
2/1/2020,68.580002,69.660004,57.709999,60.470001,55.280293,51064900
3/1/2020,60.209999,70.360001,52.66,59.990002,54.841488,68051800
4/1/2020,59.009998,67.889999,58.369999,65.5,60.448395,48027400
5/1/2020,65.199997,65.849998,60.720001,65.309998,60.273045,42284800
6/1/2020,65.529999,68.550003,62.720001,66.059998,61.501068,58523300
7/1/2020,66.07,72.879997,65.480003,68.989998,64.228867,44562600
8/1/2020,69,71.139999,67.910004,70.910004,66.016357,30596500
9/1/2020,70.440002,71.650002,60.84,64.589996,60.622372,53733900
10/1/2020,64.720001,67.870003,62.560001,62.889999,59.026798,35161800
11/1/2020,63.759998,67.019997,62.099998,63.91,59.984146,39157400
12/1/2020,63.709999,63.970001,60.639999,62.23,58.936546,46989300
1/1/2021,62.02,63.419998,57.040001,58.939999,55.820663,69216300
2/1/2021,58.939999,60.099998,56.610001,57.709999,54.655758,73157400
3/1/2021,57.200001,65.32,56.75,63.299999,59.949917,77035500
4/1/2021,63.209999,64.93,61.849998,62.419998,59.706203,51426900
5/1/2021,62.439999,68.599998,61.880001,65.489998,62.642731,60978000
6/1/2021,65.639999,67.07,62.700001,64.330002,62.082573,47310500
7/1/2021,64.330002,65.599998,62.509998,63.360001,61.146465,38612600
8/1/2021,63.41,67.07,62,63.139999,60.934143,46943000
9/1/2021,63.200001,65.779999,61.700001,63.919998,62.258614,42267000
10/1/2021,64.080002,64.889999,60.959999,61.299999,59.706715,40964600
11/1/2021,61.41,64.360001,60.970001,61.18,59.589836,40589700
12/1/2021,61.290001,66.330002,61.009998,64.419998,63.320633,45829100
1/1/2022,64.419998,67.809998,62.509998,63,61.92487,47246600
2/1/2022,63,66.870003,61.130001,63.939999,62.848827,56175900
3/1/2022,63.77,66.57,59.540001,64.489998,63.954197,56374500
4/1/2022,64.760002,70.209999,64.139999,68.5,67.930885,39233400
5/1/2022,69.209999,75.559998,65.970001,69.739998,69.160576,74876900
6/1/2022,69.610001,72.089996,66.400002,71.339996,71.339996,65730800
7/1/2022,71.529999,74.389999,70.550003,71.709999,71.709999,29247500
